CustomerID,Age,Gender,Income,SpendingScore,SatisfactionRating
1,28,Female,48754,100.0,5.0
2,38,Male,47750,59.833417040622635,5.0
3,37,Female,59467,65.8556451259361,5.0
4,36,Male,46047,100.0,5.0
5,35,Female,78391,86.39814410524751,5.0
6,54,Male,70659,97.59295054597482,5.0
7,36,Female,62450,73.7030091964807,5.0
8,40,Female,59875,77.96728304541895,5.0
9,39,Female,46663,100.0,5.0
10,34,Female,35014,80.10318246528401,5.0
11,40,Female,67490,100.0,5.0
12,40,Male,75493,91.5199960086906,5.0
13,40,Female,52651,61.83996843162162,3.8
14,31,Male,34433,87.61695575307954,5.0
15,37,Male,53748,100.0,5.0
16,47,Male,57628,87.00692382373771,5.0
17,38,Male,51496,85.34454203158344,5.0
18,41,Female,67103,48.376012220570004,4.7
19,41,Female,60495,49.62967037180568,4.2
20,44,Female,55704,51.904288207457675,5.0
21,45,Female,70885,74.37965586466898,5.0
22,38,Male,64668,70.22424252613104,5.0
23,30,Male,46629,55.491771978119544,3.8
24,27,Male,48379,100.0,5.0
25,50,Female,75205,53.48486845558915,5.0
26,47,Female,71261,45.52576915865981,2.7
27,46,Female,66406,78.76471507771898,5.0
28,48,Female,82325,95.47810239986457,5.0
29,38,Male,63826,100.0,5.0
30,33,Female,48493,92.72625109006354,5.0
31,30,Female,45553,100.0,5.0
32,29,Male,43419,59.087916965468764,4.5
33,52,Male,78321,100.0,5.0
34,35,Female,48772,47.70891098889023,3.5
35,50,Female,65751,71.4983149222464,4.5
36,38,Male,68580,95.64205039157551,5.0
37,33,Female,54916,48.64985968608113,5.0
38,29,Male,60985,70.00824816149333,5.0
39,34,Male,61980,67.47954941420733,4.6
40,54,Female,62233,73.01887985500531,5.0
41,29,Male,47978,100.0,5.0
42,61,Female,90899,74.38145132575622,3.8
43,31,Female,38778,73.29982111531965,5.0
44,47,Female,71197,18.813512656435968,4.6
45,38,Female,57607,96.09580409677159,5.0
46,36,Male,38452,99.72290817956359,5.0
47,27,Female,48196,57.31920464379577,4.8
48,39,Female,50625,81.69180280554957,5.0
49,28,Male,36323,89.86016380664094,5.0
50,23,Female,43091,100.0,5.0
51,41,Female,41691,62.92008083509052,4.8
52,33,Female,46257,63.67994277830405,3.8
53,56,Female,101511,73.02115403063277,5.0
54,50,Male,76502,96.86364105554767,5.0
55,56,Male,67185,92.8769088434534,5.0
56,33,Female,67041,79.72104395655172,5.0
57,41,Male,51079,100.0,3.9
58,18,Male,32463,43.62617586295683,5.0
59,37,Male,45511,97.33308412187051,5.0
60,40,Male,62560,57.62467674372307,5.0
61,41,Female,74686,100.0,4.9
62,39,Male,49009,59.21510576133552,4.3
63,40,Female,39395,60.97500669532711,5.0
64,18,Female,48909,99.80302460262357,5.0
65,42,Male,77538,92.17908269562074,5.0
66,44,Female,44049,66.8709084246563,5.0
67,53,Male,77600,88.68808068846062,5.0
68,43,Female,65265,88.40759630656974,4.6
69,38,Female,50125,93.87479312116068,5.0
70,51,Male,57056,63.55610164883208,5.0
71,18,Female,47917,100.0,5.0
72,34,Male,55790,100.0,5.0
73,32,Female,54544,56.763030415623476,5.0
74,39,Female,52782,61.05969928916388,4.8
75,18,Male,29980,91.54511264721158,4.9
76,53,Male,48450,49.95301918663934,2.9
77,37,Male,54719,42.69597531545479,3.7
78,43,Female,77388,100.0,5.0
79,42,Male,53097,37.07908467947501,3.5
80,52,Male,56775,68.7910960495133,5.0
81,21,Male,45356,100.0,5.0
